"0","cat(""--- 1. RINGKASAN PERFORMA UMUM ---\n"")"
"1","--- 1. RINGKASAN PERFORMA UMUM ---
"
"0","cat(sprintf(""Accuracy      : %.2f%%\n"", eval_cm$overall[""Accuracy""] * 100))"
"1","Accuracy      : 70.69%
"
"0","cat(sprintf(""Cohen's Kappa : %.4f (Mengukur akurasi tanpa unsur hoki)\n"", eval_cm$overall[""Kappa""]))"
"1","Cohen's Kappa : 0.2824 (Mengukur akurasi tanpa unsur hoki)
"
"0","cat(""\n--- 2. TABEL CONFUSION MATRIX ---\n"")"
"1","
--- 2. TABEL CONFUSION MATRIX ---
"
"0","print(eval_cm$table)"
"1","          Reference
"
"1","Prediction"
"1","  Y"
"1","  N"
"1","
         Y"
"1"," 66"
"1"," 20"
"1","
         N"
"1"," 14"
"1"," 16"
"1","
"
"0","# Cetak Gambar Visual Anti-Error"
"0","fourfoldplot("
"0","  eval_cm$table, "
"0","  color = c(""#FF8A8A"", ""#8AFF8A""), # Merah = Salah, Hijau = Benar"
"0","  conf.level = 0, margin = 1, "
"0","  main = paste(""Confusion Matrix -"", toupper(model_dievaluasi$method))"
"0",")"
