"0","# install.packages(""pROC"") # Buka tanda pagar jika pROC belum ada di PC ujian"
"0","library(pROC)"
"0",""
"0","# Cek apakah target biner (2 kelas), karena ROC standar butuh 2 kelas"
"0","if(length(levels(data_test[[target_col]])) == 2) {"
"0","  "
"0","  # Membuat objek ROC"
"0","  roc_obj <- roc("
"0","    response = data_test[[target_col]], "
"0","    predictor = pred_prob[[kelas_positif]]"
"0","  )"
"0","  "
"0","  # Mengambil nilai Area Under Curve (AUC)"
"0","  nilai_auc <- auc(roc_obj)"
"0","  cat(sprintf(""Nilai AUC (Area Under Curve): %.4f\n"", nilai_auc))"
"0","  cat(""Interpretasi AUC: >0.9 (Sangat Baik), >0.8 (Baik), >0.7 (Cukup), <0.6 (Buruk/Gagal)\n"")"
"0","  "
"0","  # Menggambar Kurva ROC"
"0","  plot(roc_obj, col = ""blue"", lwd = 2, "
"0","       main = paste(""Kurva ROC -"", toupper(model_dievaluasi$method)),"
"0","       print.auc = TRUE, print.auc.y = 0.4)"
"0","  "
"0","} else {"
"0","  cat(""[!] PERINGATAN: Target Anda memiliki lebih dari 2 kelas (Multiclass).\n"")"
"0","  cat(""Kurva ROC standar tidak bisa digambar langsung. Fokus gunakan Akurasi atau F1-Score Makro.\n"")"
"0","}"
"1","Nilai AUC (Area Under Curve): 0.6929
"
"1","Interpretasi AUC: >0.9 (Sangat Baik), >0.8 (Baik), >0.7 (Cukup), <0.6 (Buruk/Gagal)
"
