"0","cat(""--- METRIK KELAS SPESIFIK (FOKUS PADA DATA IMBALANCED) ---\n"")"
"1","--- METRIK KELAS SPESIFIK (FOKUS PADA DATA IMBALANCED) ---
"
"0","cat(sprintf(""Fokus Kelas Positif: '%s'\n\n"", kelas_positif))"
"1","Fokus Kelas Positif: 'Y'

"
"0","# Ekstrak nilai dasar"
"0","precision <- eval_cm$byClass[""Pos Pred Value""]"
"0","recall <- eval_cm$byClass[""Sensitivity""]"
"0",""
"0","# Menghitung F-beta Score (F2 dan F0.5) secara otomatis"
"0","f2_score <- (1 + 2^2) * (precision * recall) / ((2^2 * precision) + recall)"
"0","f05_score <- (1 + 0.5^2) * (precision * recall) / ((0.5^2 * precision) + recall)"
"0",""
"0","cat(sprintf(""Recall (TPR)  : %.4f (Sensitivity: Mencegah Kecolongan Positif)\n"", recall))"
"1","Recall (TPR)  : 0.8250 (Sensitivity: Mencegah Kecolongan Positif)
"
"0","cat(sprintf(""Precision (PPV): %.4f (Mencegah Salah Tuduh Positif)\n"", precision))"
"1","Precision (PPV): 0.7674 (Mencegah Salah Tuduh Positif)
"
"0","cat(sprintf(""Specificity   : %.4f (TNR: Mampu mengenali kelas negatif)\n"", eval_cm$byClass[""Specificity""]))"
"1","Specificity   : 0.4444 (TNR: Mampu mengenali kelas negatif)
"
"0","cat(sprintf(""NPV           : %.4f (Yakin bahwa tebakan negatif benar-benar negatif)\n\n"", eval_cm$byClass[""Neg Pred Value""]))"
"1","NPV           : 0.5333 (Yakin bahwa tebakan negatif benar-benar negatif)

"
"0","cat(""--- KELUARGA F-SCORE ---\n"")"
"1","--- KELUARGA F-SCORE ---
"
"0","cat(sprintf(""F1-Score      : %.4f (Metrik teraman & seimbang untuk data jomplang)\n"", eval_cm$byClass[""F1""]))"
"1","F1-Score      : 0.7952 (Metrik teraman & seimbang untuk data jomplang)
"
"0","cat(sprintf(""F2-Score      : %.4f (Lebih condong ke Recall - Pakai untuk medis/kemiskinan)\n"", f2_score))"
"1","F2-Score      : 0.8128 (Lebih condong ke Recall - Pakai untuk medis/kemiskinan)
"
"0","cat(sprintf(""F0.5-Score    : %.4f (Lebih condong ke Precision - Pakai untuk filter/razia)\n"", f05_score))"
"1","F0.5-Score    : 0.7783 (Lebih condong ke Precision - Pakai untuk filter/razia)
"
