"0","# 1. UBAH NAMA MODEL DI SINI SESUAI KEBUTUHAN UJIAN "
"0","model_dievaluasi <- model_dt   # <--- Ganti dengan model_rf, model_svm, dll"
"0",""
"0","# 2. Tentukan kelas positif (PENTING untuk Recall/Precision)"
"0","kelas_positif <- levels(data_test[[target_col]])[1] "
"0",""
"0","cat(sprintf(""Menyiapkan Evaluasi Untuk Model: %s\n"", toupper(model_dievaluasi$method)))"
"1","Menyiapkan Evaluasi Untuk Model: RPART
"
"0","# 3. Mesin otomatis melakukan prediksi ke data test"
"0","# Prediksi label/kelas (Misal: ""Miskin"", ""Kaya"")"
"0","pred_class <- predict(model_dievaluasi, newdata = data_test)"
"0",""
"0","# Prediksi probabilitas (Misal: 0.85 Miskin, 0.15 Kaya) - WAJIB untuk Kurva ROC"
"0","pred_prob <- predict(model_dievaluasi, newdata = data_test, type = ""prob"")"
"0",""
"0","# 4. Membangun objek Confusion Matrix ""Sapu Jagat"""
"0","eval_cm <- confusionMatrix("
"0","  data = pred_class, "
"0","  reference = data_test[[target_col]], "
"0","  positive = kelas_positif,"
"0","  mode = ""everything"" # Otomatis menghitung F1, Precision, dll."
"0",")"
"0","cat(""Data prediksi berhasil dibuat. Silakan pilih Menu di Chunk 5C!\n"")"
"1","Data prediksi berhasil dibuat. Silakan pilih Menu di Chunk 5C!
"
