"0","# Simpan no_sampel untuk output akhir"
"0","id_predik <- data_predik_raw$no_sampel"
"0",""
"0","# Samakan format nama kolom seperti df_final"
"0","data_predik <- data_predik_raw %>%"
"0","  clean_names()"
"0",""
"0","cat(""--- NAMA KOLOM SETELAH CLEAN_NAMES ---\n"")"
"1","--- NAMA KOLOM SETELAH CLEAN_NAMES ---
"
"0","print(names(data_predik))"
"1"," [1]"
"1"," ""no_sampel""       "
"1"," ""gender""          "
"1"," ""married""         "
"1"," ""dependents""      "
"1"," ""education""       "
"1"," ""self_employed""   "
"1"," ""applicant_income"""
"1","
"
"1"," [8]"
"1"," ""coapplicant_inc"" "
"1"," ""loan_amount""     "
"1"," ""term""            "
"1"," ""credit_history""  "
"1"," ""area""            "
"1","
"
"0","# Hapus kolom no_sampel karena bukan prediktor model"
"0","if(""no_sampel"" %in% names(data_predik)) {"
"0","  data_predik_model <- data_predik %>% select(-no_sampel)"
"0","} else {"
"0","  data_predik_model <- data_predik"
"0","}"
"0",""
"0","cat(""\n--- NAMA KOLOM UNTUK MODEL ---\n"")"
"1","
--- NAMA KOLOM UNTUK MODEL ---
"
"0","print(names(data_predik_model))"
"1"," [1]"
"1"," ""gender""          "
"1"," ""married""         "
"1"," ""dependents""      "
"1"," ""education""       "
"1"," ""self_employed""   "
"1"," ""applicant_income"""
"1"," ""coapplicant_inc"" "
"1","
"
"1"," [8]"
"1"," ""loan_amount""     "
"1"," ""term""            "
"1"," ""credit_history""  "
"1"," ""area""            "
"1","
"
