"0","# BAGIAN 3B: SAPU BERSIH NILAI KOTOR & KOREKSI MANUAL"
"0",""
"0","# 1. KOREKSI MANUAL (STEP 2B)"
"0","# TODO SAAT UJIAN: Jika ada nilai kategori yang typo/tidak wajar "
"0","# (misal: status nikah 2.7), perbaiki di sini sebelum diubah jadi Factor."
"0",""
"0","# if(""statusnikah"" %in% names(df_clean)) {"
"0","#   df_clean$statusnikah[df_clean$statusnikah == ""2.7""] <- ""3"""
"0","# }"
"0",""
"0","# 2. FUNGSI SAPU JAGAT MISSING VALUE"
"0","bersihkan_na <- function(x) {"
"0","  if(is.character(x)) {"
"0","    x <- trimws(x) "
"0","     x[x == """" |"
"0","      x == ""-"" |"
"0","      x == ""?"" |"
"0","      x == ""."" |"
"0","      tolower(x) == ""na""] <- NA"
"0","  }"
"0","  return(x)"
"0","}"
"0",""
"0","# Terapkan ke seluruh dataframe"
"0","df_clean[] <- lapply(df_clean, bersihkan_na)"
"0",""
"0","cat(""--- Cek Jumlah NA per Kolom Setelah Pembersihan ---\n"")"
"1","--- Cek Jumlah NA per Kolom Setelah Pembersihan ---
"
"0","colSums(is.na(df_clean))"
"1","          gender "
"1","         married "
"1","      dependents "
"1","       education "
"1","   self_employed "
"1","applicant_income "
"1"," coapplicant_inc "
"1","     loan_amount "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","            term "
"1","  credit_history "
"1","            area "
"1","          status "
"1","
"
"1","              13 "
"1","              48 "
"1","               0 "
"1","               0 "
"1","
"
