"0","set.seed(123)"
"0","model_dt <- train(rumus_model, data = data_train, method = ""rpart"", trControl = ctrl, tuneLength = 5)"
"0","print(model_dt)"
"1","CART"
"1"," "
"1","

"
"1","468"
"1",""
"1"," samples"
"1","
"
"1"," 11"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Y', 'N'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","374, 375, 374, 375, 374"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp         "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  0.000000000"
"1","  0.7087634"
"1","  0.8630288"
"1","  0.5301149"
"1","
"
"1","  0.003401361"
"1","  0.7070931"
"1","  0.8755288"
"1","  0.5165517"
"1","
"
"1","  0.004081633"
"1","  0.7070931"
"1","  0.8755288"
"1","  0.5165517"
"1","
"
"1","  0.006802721"
"1","  0.6898088"
"1","  0.9220673"
"1","  0.4613793"
"1","
"
"1","  0.408163265"
"1","  0.6008297"
"1","  0.9906250"
"1","  0.2110345"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0."
"1","
"
