"0","# 1. Load semua library di awal"
"0","library(tidyverse)   # Manipulasi data (dplyr, tidyr, stringr)"
"0","library(janitor)     # Standardisasi nama kolom (clean_names)"
"0","library(lubridate)   # Parsing dan manipulasi tanggal"
"0","library(caret)       # Framework Machine Learning yang ringkas dan aman untuk ujian"
"0",""
"0","# 2. Pengaturan Environment"
"0","# Matikan format saintifik agar angka seperti pendapatan (Rp 1.500.000) "
"0","# tidak berubah menjadi 1.5e+06 yang sulit dibaca."
"0","options(scipen = 999)"
"0",""
"0","# 3. Import Data"
"0","# PENTING: strip.white = FALSE memastikan spasi tersembunyi tidak otomatis terhapus,"
"0","# sehingga bisa terdeteksi sebagai missing value (NA) di tahap selanjutnya."
"0","# UBAH nama file .csv"
"0","df_raw <- read.csv(""uts_data.csv"", "
"0","                   header = TRUE, "
"0","                   stringsAsFactors = FALSE, "
"0","                   strip.white = FALSE)"
"0",""
"0","# Tampilkan 5 baris pertama untuk memastikan data berhasil di-load"
"0","head(df_raw,5)"
