"0","# BAGIAN 3D: FINALISASI & AMANKAN DARI NA UNTUK MODEL ML"
"0",""
"0","# 1. WAJIB: "
"0","# Buang baris jika variabel TARGET (Y) adalah NA."
"0","# (model klasifikasi tidak bisa tanpa label)"
"0","df_clean <- df_clean %>% filter(!is.na(!!sym(target_col)))"
"0",""
"0","# 2. UBAH SISA KARAKTER MENJADI FACTOR (Syarat Caret)"
"0","# Caret butuh semua variabel kategori berupa Factor, bukan Character."
"0","# (pengaman tambahan sudah dilakukan 3C)"
"0","df_clean <- df_clean %>% mutate_if(is.character, as.factor)"
"0",""
"0","# 3a. PENANGANAN NA PREDIKTOR (listwise deletion)"
"0","# Saat ujian, cara paling AMAN dan CEPAT agar model tidak crash adalah membuang "
"0","# baris yang mengandung NA (listwise deletion). "
"0","# Jika instruksi dosen meminta imputasi, hapus baris na.omit() di bawah, "
"0","# lalu gunakan preProcess dari caret di Bagian 4 nanti."
"0",""
"0","# df_final <- na.omit(df_clean)"
"0",""
"0","# 3a. IMPUTASI VARIABEL NUMERIK (MEDIAN)"
"0","# 'term' ganti dengan variabel yang ada missing valuenya"
"0","# TERM -> median"
"0","if(""term"" %in% names(df_clean)) {"
"0","  df_clean$term["
"0","    is.na(df_clean$term)"
"0","  ] <- median(df_clean$term, na.rm = TRUE)"
"0","}"
"0",""
"0","# 3b. IMPUTASI VARIABEL KATEGORIK (MODUS)"
"0","# 'credit history' ganti dengan variabel yang ada missing valuenya"
"0","# CREDIT_HISTORY -> modus"
"0","modus <- function(x){"
"0","  names(sort(table(x), decreasing = TRUE))[1]"
"0","}"
"0",""
"0","if(""credit_history"" %in% names(df_clean)) {"
"0","  df_clean$credit_history["
"0","    is.na(df_clean$credit_history)"
"0","  ] <- modus(df_clean$credit_history)"
"0","}"
"0",""
"0","# 4. DATA FINAL"
"0","df_final <- df_clean"
"0",""
"0","cat(""--- Pengecekan Akhir Missing Value ---\n"")"
"1","--- Pengecekan Akhir Missing Value ---
"
"0","colSums(is.na(df_final))"
"1","          gender "
"1","         married "
"1","      dependents "
"1","       education "
"1","   self_employed "
"1","applicant_income "
"1"," coapplicant_inc "
"1","     loan_amount "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","            term "
"1","  credit_history "
"1","            area "
"1","          status "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"0","cat(""\n--- Struktur Final Dataset ---\n"")"
"1","
--- Struktur Final Dataset ---
"
"0","str(df_final)"
"1","'data.frame':	"
"1",""
"1","584"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","married         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dependents      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 2 0 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1",""
"1","1 1 1 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_employed   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","applicant_income"
"1",""
"1",":"
"1"," num  "
"1",""
"1","584900 458300 300000 258300 600000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coapplicant_inc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 150800 0 235800 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_amount     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15000000 12800000 6600000 12000000 14100000 26700000 9500000 15800000 16800000 34900000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","360 360 360 360 360 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","credit_history  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Rural"",""Urban"": "
"1",""
"1","2 1 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 1 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
