"0","# BAGIAN 3C: TYPE CASTING & PARSING DATE"
"0",""
"0","# 1. TYPE CASTING UNTUK ANGKA (Membuang ""Rp"", ""."", "","")"
"0","# TODO SAAT UJIAN: Ganti 'applicant_income' dengan nama kolom angka di soal"
"0",""
"0","kolom_numerik <- c("
"0","  ""applicant_income"","
"0","  ""coapplicant_inc"","
"0","  ""loan_amount"","
"0","  ""term"","
"0","  ""dependents"""
"0",")"
"0",""
"0","for(kol in kolom_numerik){"
"0",""
"0","  if(kol %in% names(df_clean)){"
"0",""
"0","    df_clean[[kol]] <- as.numeric("
"0","      gsub(""[^0-9.-]"", """", df_clean[[kol]])"
"0","    )"
"0","  }"
"0","}"
"0","# 2. TYPE CASTING TARGET KATEGORIK (WAJIB JADI FACTOR)"
"0","# TODO SAAT UJIAN: Ganti 'gender' dengan nama kolom yg mau diubah ke kategorik/factor di soal"
"0",""
"0","kolom_factor <- c("
"0","  ""gender"","
"0","  ""married"","
"0","  ""education"","
"0","  ""self_employed"","
"0","  ""area"","
"0","  ""credit_history"""
"0",")"
"0",""
"0","for(kol in kolom_factor){"
"0",""
"0","  if(kol %in% names(df_clean)){"
"0",""
"0","    df_clean[[kol]] <- as.factor(df_clean[[kol]])"
"0","  }"
"0","}"
"0",""
"0","# 3. TYPE CASTING TARGET KLASIFIKASI (WAJIB JADI FACTOR)"
"0","# TODO SAAT UJIAN: Ganti 'status' dengan variabel Y yang mau diprediksi!"
"0","target_col <- ""status"" "
"0","if(target_col %in% names(df_clean)) {"
"0","  df_clean[[target_col]] <- as.factor(df_clean[[target_col]])"
"0","}"
"0",""
"0","# 4. PARSING TANGGAL (Opsional, rawan error)"
"0","# TODO SAAT UJIAN: Ganti 'tgl_lahir' sesuai soal."
"0","if(""tgl_lahir"" %in% names(df_clean)) {"
"0","  df_clean <- df_clean %>%"
"0","    mutate("
"0","      tgl_clean = tolower(tgl_lahir),"
"0","      tgl_clean = str_replace_all(tgl_clean, ""meui"", ""mei""),"
"0","      tgl_clean = str_replace_all(tgl_clean, ""\\bfen\\b"", ""feb""),"
"0","      tgl_clean = str_replace_all(tgl_clean, ""agt"", ""agus""),"
"0","      # Parsing pintar lubridate"
"0","      tgl_final = parse_date_time(tgl_clean, orders = c(""dmy"", ""mdy"", ""ymd""))"
"0","    ) %>%"
"0","    select(-tgl_lahir, -tgl_clean) # Buang kolom tanggal yang kotor"
"0","}"
"0",""
"0","cat(""--- Struktur Data Setelah Casting ---\n"")"
"1","--- Struktur Data Setelah Casting ---
"
"0","str(df_clean)"
"1","'data.frame':	"
"1",""
"1","584"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","married         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dependents      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 2 0 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1",""
"1","1 1 1 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_employed   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","applicant_income"
"1",""
"1",":"
"1"," num  "
"1",""
"1","584900 458300 300000 258300 600000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coapplicant_inc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 150800 0 235800 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_amount     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15000000 12800000 6600000 12000000 14100000 26700000 9500000 15800000 16800000 34900000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","360 360 360 360 360 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","credit_history  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Rural"",""Urban"": "
"1",""
"1","2 1 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 1 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
