"0","# =============================================================================="
"0","# BAGIAN 4A: SISTEM PAKAR REKOMENDASI ALGORITMA"
"0","# =============================================================================="
"0",""
"0","if(!target_col %in% names(df_final)) {"
"0","  stop(""target_col tidak ditemukan di df_final."")"
"0","}"
"0",""
"0","n_rows <- nrow(df_final)"
"0",""
"0","x_data <- df_final %>% select(-all_of(target_col))"
"0",""
"0","prediktor_numerik <- sum(sapply(x_data, is.numeric))"
"0","prediktor_kategorik <- sum(sapply(x_data, function(x) {"
"0","  is.factor(x) || is.character(x) || is.logical(x)"
"0","}))"
"0",""
"0","tabel_target <- table(df_final[[target_col]], useNA = ""no"")"
"0",""
"0","if(length(tabel_target) < 2) {"
"0","  stop(""Target hanya memiliki satu kelas. Modeling klasifikasi tidak valid."")"
"0","}"
"0",""
"0","proporsi_target <- prop.table(tabel_target)"
"0","rasio_imbalance <- max(tabel_target) / min(tabel_target)"
"0",""
"0","status <- ifelse(rasio_imbalance < 2, ""Seimbang"", ""Imbalance"")"
"0",""
"0","cat(""========================================================\n"")"
"1","========================================================
"
"0","cat("" HASIL DIAGNOSTIK DATA UNTUK MODELING\n"")"
"1"," HASIL DIAGNOSTIK DATA UNTUK MODELING
"
"0","cat(""========================================================\n"")"
"1","========================================================
"
"0","cat(sprintf(""Total Observasi : %d Baris\n"", n_rows))"
"1","Total Observasi : 584 Baris
"
"0","cat(sprintf(""Fitur/Prediktor : %d Numerik, %d Kategorik\n"", "
"0","            prediktor_numerik, prediktor_kategorik))"
"1","Fitur/Prediktor : 5 Numerik, 6 Kategorik
"
"0","cat(sprintf(""Rasio Target    : 1 : %.1f (%s)\n"", "
"0","            rasio_imbalance, status))"
"1","Rasio Target    : 1 : 2.2 (Imbalance)
"
"0","cat(""--------------------------------------------------------\n"")"
"1","--------------------------------------------------------
"
"0","# 1. SELEKSI TEKNIS"
"0","algoritma_lulus <- c(""Decision Tree"", ""Random Forest"", ""XGBoost"")"
"0",""
"0","if(prediktor_kategorik > 0) {"
"0","  algoritma_lulus <- c(algoritma_lulus, ""Naive Bayes"")"
"0","}"
"0",""
"0","if(prediktor_numerik > 0) {"
"0","  if(n_rows <= 5000) {"
"0","    algoritma_lulus <- c(algoritma_lulus, ""KNN"", ""SVM"", ""FFNN"", ""RBFNN"")"
"0","  } else {"
"0","    cat(""[!] INFO TEKNIS: Data >5000 baris. KNN/SVM/RBFNN berpotensi lebih lambat.\n"")"
"0","  }"
"0","}"
"0",""
"0","if(n_rows >= 5000 && prediktor_numerik > 0) {"
"0","  algoritma_lulus <- c(algoritma_lulus, ""Deep Learning"")"
"0","}"
"0",""
"0","cat(""\n A. REKOMENDASI TEKNIS (AMAN DIEKSEKUSI)\n"")"
"1","
 A. REKOMENDASI TEKNIS (AMAN DIEKSEKUSI)
"
"0","for(algo in unique(algoritma_lulus)) {"
"0","  cat(paste("" -"", algo, ""\n""))"
"0","}"
"1"," - Decision Tree 
"
"1"," - Random Forest 
"
"1"," - XGBoost 
"
"1"," - Naive Bayes 
"
"1"," - KNN 
"
"1"," - SVM 
"
"1"," - FFNN 
"
"1"," - RBFNN 
"
"0","# 2. PANDUAN TUJUAN BISNIS / ANALISIS"
"0","cat(""\n B. PANDUAN PEMILIHAN BERDASARKAN TUJUAN BISNIS\n"")"
"1","
 B. PANDUAN PEMILIHAN BERDASARKAN TUJUAN BISNIS
"
"0","if(""Decision Tree"" %in% algoritma_lulus) {"
"0","  cat(""[1] Interpretasi/Kebijakan (White-Box) -> Pilih DECISION TREE.\n"")"
"0","}"
"1","[1] Interpretasi/Kebijakan (White-Box) -> Pilih DECISION TREE.
"
"0","if(""Random Forest"" %in% algoritma_lulus) {"
"0","  cat(""[2] Akurasi Stabil & Robust -> Pilih RANDOM FOREST.\n"")"
"0","}"
"1","[2] Akurasi Stabil & Robust -> Pilih RANDOM FOREST.
"
"0","if(""XGBoost"" %in% algoritma_lulus) {"
"0","  cat(""[3] Akurasi Tinggi dengan Tuning -> Pilih XGBOOST.\n"")"
"0","}"
"1","[3] Akurasi Tinggi dengan Tuning -> Pilih XGBOOST.
"
"0","if(status == ""Imbalance"") {"
"0","  cat(""[!] Catatan: Target imbalance. Gunakan class weight, resampling, atau metrik F1/Recall/AUC.\n"")"
"0","}"
"1","[!] Catatan: Target imbalance. Gunakan class weight, resampling, atau metrik F1/Recall/AUC.
"
"0","if(""Naive Bayes"" %in% algoritma_lulus) {"
"0","  cat(""[4] Cepat & Cocok untuk Fitur Kategorik/Teks -> Pilih NAIVE BAYES.\n"")"
"0","}"
"1","[4] Cepat & Cocok untuk Fitur Kategorik/Teks -> Pilih NAIVE BAYES.
"
"0","if(""KNN"" %in% algoritma_lulus) {"
"0","  cat(""[5] Rekomendasi Berdasarkan Kemiripan -> Pilih KNN, wajib scaling.\n"")"
"0","}"
"1","[5] Rekomendasi Berdasarkan Kemiripan -> Pilih KNN, wajib scaling.
"
"0","if(""SVM"" %in% algoritma_lulus) {"
"0","  cat(""[6] Batas Keputusan Non-linear -> Pilih SVM RADIAL, wajib scaling.\n"")"
"0","}"
"1","[6] Batas Keputusan Non-linear -> Pilih SVM RADIAL, wajib scaling.
"
"0","if(""FFNN"" %in% algoritma_lulus) {"
"0","  cat(""[7] Jaringan Syaraf Sederhana:\n"")"
"0","  cat(""    - FFNN : Untuk pola non-linear umum.\n"")"
"0","  cat(""    - RBFNN: Untuk pola berbasis pusat/cluster lokal.\n"")"
"0","}"
"1","[7] Jaringan Syaraf Sederhana:
"
"1","    - FFNN : Untuk pola non-linear umum.
"
"1","    - RBFNN: Untuk pola berbasis pusat/cluster lokal.
"
"0","if(""Deep Learning"" %in% algoritma_lulus) {"
"0","  cat(""[8] Deep Learning: Cocok untuk data besar dan pola sangat kompleks.\n"")"
"0","}"
"0",""
"0","cat(""========================================================\n"")"
"1","========================================================
"
