"0","# BAGIAN 3A: STANDARISASI KOLOM"
"0",""
"0","# 1. Seragamkan semua nama kolom jadi huruf kecil (janitor)"
"0","df_clean <- df_raw %>% clean_names()"
"0",""
"0","# 2. Drop kolom identitas atau kolom teks bebas yang terlalu hancur"
"0","# TODO SAAT UJIAN: Ganti 'id_rt', 'no_art' dengan kolom ID di soal ujian."
"0",""
"0","# df_clean <- df_clean %>%"
"0","#  select(-id_rt, -no_art) "
"0"," df_clean <- df_clean %>%"
"0","   select(-no_sampel)"
"0",""
"0","cat(""--- Nama Kolom Setelah Distandarisasi ---\n"")"
"1","--- Nama Kolom Setelah Distandarisasi ---
"
"0","names(df_clean)"
"1"," [1]"
"1"," ""gender""          "
"1"," ""married""         "
"1"," ""dependents""      "
"1"," ""education""       "
"1"," ""self_employed""   "
"1"," ""applicant_income"""
"1"," ""coapplicant_inc"" "
"1","
"
"1"," [8]"
"1"," ""loan_amount""     "
"1"," ""term""            "
"1"," ""credit_history""  "
"1"," ""area""            "
"1"," ""status""          "
"1","
"
